Package                       Version
pandas                        1.5.3
pandocfilters                 1.5.0
paramiko                      3.0.0
parso                         0.8.3
pathspec                      0.11.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           23.0.1
pkgutil_resolve_name          1.3.10
platformdirs                  3.1.0
pluggy                        1.0.0
ply                           3.11
pooch                         1.7.0
prometheus-client             0.16.0
prompt-toolkit                3.0.38
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
pycodestyle                   2.10.0
pycparser                     2.21
pydocstyle                    6.2.3
pyflakes                      3.0.1
Pygments                      2.14.0
pylint                        2.17.0
pylint-venv                   3.0.1
pyls-spyder                   0.4.0
PyNaCl                        1.5.0
pyOpenSSL                     23.0.0
pyparsing                     3.0.9
pyproj                        3.4.1
PyQt5                         5.15.7
PyQt5-sip                     12.11.0
PyQtWebEngine                 5.15.4
pyrsistent                    0.19.3
pyshp                         2.3.1
PySocks                       1.7.1
pytest                        7.2.2
python-dateutil               2.8.2
python-json-logger            2.0.7
python-lsp-black              1.2.1
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.7.1
python-slugify                8.0.1
pytoolconfig                  1.2.5
pytz                          2022.7.1
pyvista                       0.38.5
pywin32                       304
pywin32-ctypes                0.2.0
pywinpty                      2.0.10
PyYAML                        6.0
pyzmq                         25.0.0
QDarkStyle                    3.0.3
qstylizer                     0.2.2
QtAwesome                     1.2.2
qtconsole                     5.4.0
QtPy                          2.3.0
rasterio                      1.3.6
rasterstats                   0.18.0
requests                      2.28.2
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.3.3
rope                          1.7.0
Rtree                         1.0.1
scikit-learn                  1.2.2
scipy                         1.10.1
scooby                        0.7.1
Send2Trash                    1.8.0
setuptools                    67.5.1
sfrmaker                      0.10.1
shapely                       2.0.1
simplejson                    3.18.3
sip                           6.7.7
six                           1.16.0
sniffio                       1.3.0
snowballstemmer               2.2.0
snuggs                        1.4.7
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
Sphinx                        6.1.3
sphinxcontrib-applehelp       1.0.4
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.4.2
spyder-kernels                2.4.2
stack-data                    0.6.2
terminado                     0.17.0
text-unidecode                1.3
textdistance                  4.5.0
threadpoolctl                 3.1.0
three-merge                   0.1.1
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.6
tornado                       6.2
traitlets                     5.9.0
typing_extensions             4.4.0
ujson                         5.7.0
Unidecode                     1.3.6
urllib3                       1.26.14
vtk                           9.2.6
watchdog                      2.3.1
wcwidth                       0.2.6
webencodings                  0.5.1
websocket-client              1.5.1
whatthepatch                  1.0.4
wheel                         0.38.4
widgetsnbextension            4.0.5
win-inet-pton                 1.1.0
wrapt                         1.15.0
xarray                        2023.2.0
xyzservices                   2023.2.0
yapf                          0.32.0
zipp                          3.15.0
